1,Alexis Lafreniere,LW,Rimouski QMJHL
2,Lucas Raymond,RW,Frolunda SHL
3,Tim Stutzle,C,Adler Mannheim DEL
4,Quinton Byfield,C,Sudbury OHL
5,Jamie Drysdale,D,Erie OHL
6,Alexander Holtz,LW,DjurgaDens SHL
7,Cole Perfetti,LW,Saginaw OHL
8,Marco Rossi,C,Ottawa OHL
9,Jake Sanderson,D,NTDP U18
10,Yaroslav Askarov,G,SKA-Neva St. Petersburg VHL
11,Anton Lundell,C,HIFK Liiga
12,Rodion Amirov,LW,Salavat Yulaev Ufa KHL
13,Noel Gunler,RW,Lulea SHL
14,Jan Mysak,LW,Hamilton OHL
15,Jack Quinn,RW,Ottawa OHL
16,Dylan Holloway,C,Wisconsin NCAA
17,Connor Zary,C,Kamloops WHL
18,Seth Jarvis,RW,Portland WHL
19,Hendrix Lapierre,C,Chicoutimi QMJHL
20,Dawson Mercer,RW,Chicoutimi QMJHL
21,Mavrik Bourque,C,Shawinigan QMJHL
22,Justin Barron,D,Halifax QMJHL
23,Lukas Cormier,D,Charlottetown QMJHL
24,Kaiden Guhle,D,Prince Albert WHL
25,Braden Schneider,D,Brandon WHL
26,Joni Jurmo,D,Jokerit U20
27,William Wallinder,D,MODO J20
28,John-Jason Peterka,LW,Munchen DEL
29,Martin Chromiak,LW,Kingston OHL
30,Alexander Pashin,RW,Tolpar Ufa MHL
31,Vasily Ponomarev,C,Shawinigan QMJHL
32,Zion Nybeck,RW,HV71 J20
33,Emil Andrae,D,HV71 J20
34,Helge Grans,D,Malmo J20
35,Lukas Reichel,LW,Berlin DEL
36,Marat Khusnutdinov,C,SKA-1946 St. Petersburg MHL
37,Brendan Brisson,C,Chicago USHL
38,Thomas Bordeleau,C,NTDP U18
39,Jacob Perreault,RW,Sarnia OHL
40,Tyson Foerster,RW,Barrie OHL
41,Ryan O'Rourke,D,Sault Ste. Marie OHL
42,Jeremie Poirier,D,Saint John QMJHL
43,Kasper Simontaival,RW,Tappara Liiga
44,Roni Hirvonen,C,Assat Liiga
45,Theodor Niederbach,C,Frolunda J20
46,Anton Johannesson,D,HV71 J20
47,Shakir Mukhamadullin,D,Tolpar Ufa MHL
48,Jake Neighbours,LW,Edmonton WHL
49,Carter Savoie,LW,Sherwood Park AJHL
50,Ridly Greig,C,Brandon WHL
51,Jean-Luc Foudy,C,Windsor OHL
52,Sam Colangelo,RW,Chicago USHL
53,Luke Tuch,LW,NTDP U18
54,Daniil Gushchin,RW,Muskegon USHL
55,Veeti Miettinen,RW,Kiekko-Espoo U20
56,Topi Niemela,D,Karpat Liiga
57,Eemil Viro,D,TPS Liiga
58,Sean Farrell,RW,Chicago USHL
59,Ty Smilanic,LW,NTDP U18
60,Justin Sourdif,RW,Vancouver WHL
61,Pavel Novak,RW,Kelowna WHL
62,Ozzy Wiesblatt,C,Prince Albert WHL
63,Michael Benning,D,Sherwood Park AJHL
64,William Villeneuve,D,Saint John QMJHL
65,Jaromir Pytlik,C,Sault Ste. Marie OHL
66,Luke Evangelista,RW,London OHL
67,Tyler Kleven,D,NTDP U18
68,Brett Berard,LW,NTDP U18
69,Daniel Ljungman,C,Linkoping J20
70,Emil Heineman,LW,Leksands J20
71,Daniel Torgersson,RW,Frolunda J20
72,Roby Jarventie,RW,Ilves Liiga
73,Samuel Knazko,D,TPS U20
74,Dmitri Ovchinnikov,LW,Sibirskie Snaipery Novosibirsk MHL
75,Yan Kuznetsov,D,Connecticut NCAA
76,Brandon Coe,RW,North Bay OHL
77,Jack Finley,C,Spokane WHL
78,Tristen Robins,C,Saskatoon WHL
79,Connor McClennon,RW,Winnipeg WHL
80,Daemon Hunt,D,Moose Jaw WHL
81,Antonio Stranges,LW,London OHL
82,Evan Vierling,C,Barrie OHL
83,Tyler Tullio,C,Oshawa OHL
84,Adam Raska,LW,Rimouski QMJHL
85,Nick Malik,G,Sault Ste. Marie OHL
86,Joel Blomqvist,G,Karpat U20
87,Drew Commesso,G,NTDP U18
88,Eamon Powell,D,NTDP U18
89,Mitch Miller,D,Tri-City USHL
90,Blake Biondi,C,Hermantown U.S. High School
91,Evgeniy Oksentyuk,RW,Flint OHL
92,Nico Daws,G,Guelph OHL
93,Ruben Rafkin,D,Windsor OHL
94,Juuso Maenpaa,C,Jokerit U20
95,Oliver Suni,RW,Oshawa OHL
96,Charlie Desroches,D,Saint John QMJHL
97,Jacob Dion,D,Drummondville QMJHL
98,Thimo Nickl,D,Drummondville QMJHL
99,Kasper Puutio,D,Everett WHL
100,Ronan Seeley,D,Everett WHL
101,Alex Cotton,D,Lethbridge WHL
102,Alexander Nikishin,D,Spartak Moskva KHL
103,Bogdan Trineyev,RW,Dynamo Moskva MHL
104,Pavel Tyutnev,C,Loko Yaroslavl MHL
105,Egor Sokolov,RW,Cape Breton QMJHL
106,Iaroslav Likhachev,RW,Blainville-Boisbriand QMJHL
107,Ryan Francis,RW,Cape Breton QMJHL
108,Theo Rochette,C,Quebec QMJHL
109,William Dufour,RW,Drummondville QMJHL
110,Zayde Wisdom,C,Kingston OHL
111,James HaDie,LW,Mississauga OHL
112,Rory Kerins,C,Sault Ste. Marie OHL
113,Will Cuylle,LW,Windsor OHL
114,Dylan Peterson,C,NTDP U18
115,Landon Slaggert,RW,NTDP U18
116,Brock Faber,D,NTDP U18
117,Jacob Truscott,D,NTDP U18
118,Cross Hanas,LW,Portland WHL
119,Christoffer Sedoff,D,Red Deer WHL
120,Marko Stacha,D,Dukla Trencin
121,Samuel Hlavaj,G,Sherbrooke QMJHL
122,Amir Miftakhov,G,Bars Kazan VHL
123,Jan Bednar,G,Karlovy Vary Czech
124,Calle Clang,G,Rogle J20
125,Wyatt Kaiser,D,Andover U.S. High School
126,Ian Moore,D,St. Mark's U.S. High School
127,Luke Reid,D,Chicago USHL
128,Colby Ambrosio,C,Tri-City USHL
129,Carson Bantle,LW,Madison USHL
130,Trevor Kuntar,C,Youngstown USHL
131,Gunnarwolfe Fontaine,F,Chicago USHL
132,Mathieu De St. Phalle,F,Chicago USHL
133,Nikolai Mayorov,LW,Cedar Rapids USHL
134,Maxim Groshev,RW,Reaktor Nizhnekamsk MHL
135,Egor Smirnov,D,Dynamo Moskva MHL
136,Sergei Safin-Tregubov,D,Tolpar Ufa MHL
137,Axel Rindell,D,Jukurit Liiga
138,Adam Wilsby,D,Sodertalje Allsvenskan
139,Leo Loof,D,Farjestad J20
140,Lucas Ramberg,D,Lulea SHL
141,Oskar Magnusson,C,Malmo J20
142,Ethan Cardwell,C,Barrie OHL
143,Jack Thompson,D,Sudbury OHL
144,Lleyton Moore,D,Oshawa OHL
145,Simon Kubicek,D,Seattle WHL
146,Luke Prokop,D,Calgary WHL
147,Dylan Garand,G,Kamloops WHL
148,Patrick Guay,LW,Sherbrooke QMJHL
149,Brady Burns,C,Saint John QMJHL
150,Joe Miller,RW,Blake U.S. High School
151,Grant Slukynsky,F,Warroad U.S. High School
152,Jack Smith,C,St. Cloud Cathedral U.S. High School
153,Aidan Campbell,G,Erie OHL
154,Hayden Fowler,RW,Erie OHL
155,Donovan Sebrango,D,Kitchener OHL
156,Alex Laferriere,RW,Des Moines USHL
157,Ryder Rolston,RW,Waterloo USHL
158,Ben Schoen,C,Youngstown USHL
159,Alex Gaffney,C,Muskegon USHL
160,Chase Yoder,LW,NTDP U18
161,Noah Ellis,D,Des Moines USHL
162,Parker Ford,C,Providence College NCAA
163,Zach Uens,D,Merrimack College NCAA
164,Mike Vorlicky,D,Wisconsin NCAA
165,Billy Constantinou,D,Sault Ste. Marie OHL
166,Marek Blaha,D,Sparta Praha U19
167,Matej Kaslik,C,Malmo J20
168,Elliot Ekmark,C,Linkoping J20
169,Victor Mancini,D,Frolunda J20
170,Axel Kumlin,D,Frolunda J20
171,Hugo Styf,D,MODO J20
172,Mikael Pyyhtia,C,TPS U20
173,Kristian Tanus,C,Jukurit Liiga
174,Joonas Oden,LW,KooKoo Liiga
175,Ivan Didkovsky,LW,Dynamo Moskva MHL
176,Dmitri Sheshin,RW,Magnitogorsk MHL
177,Yegor Chinakhov,RW,Omskie Yastreby MHL
178,Pavel Gogolev,LW,Guelph OHL
179,Ilya Solovyov,D,Saginaw OHL
180,Xavier Simoneau,LW,Drummondville QMJHL
181,Josh Lawrence,C,Saint John QMJHL
182,Simon Knak,RW,Portland WHL
183,Michal Gut,C,Everett WHL
184,Lukas Svejkovsky,C,Medicine Hat WHL
185,Cole Shepard,LW,Vancouver WHL
186,Kyle Crnkovic,LW,Saskatoon WHL
187,Logan Morrison,C,Hamilton OHL
188,Ville Ottavainen,D,Kitchener OHL
189,Valentin Demchenko,RW,Baie-Comeau QMJHL
190,Raivis Ansons,LW,Baie-Comeau QMJHL
191,Miguel Tourigny,D,Blainville-Boisbriand QMJHL
192,Ethan Edwards,D,Spruce Grove AJHL
193,Landon Kosior,D,Prince Albert WHL
194,Daniel Baker,D,Medicine Hat WHL
195,Jake Ratzlaff,D,Rosemount U.S. High School
196,Jake Boltmann,D,Edina U.S. High School
197,Artem Shlaine,C,Shattuck St. Mary's U.S. High School
198,Hank Kempf,D,Muskegon USHL
199,Jakub Dobes,G,Omaha USHL
200,Vojtech Strondala,C,Stadion Litomerice Czech2
201,Artyom Galimov,C,Ak Bars Kazan KHL
202,Alexei Tsyplakov,LW,St. Petersburg MHL
203,Maxim Musorov,F,Snezhnye Barsy Astana MHL
204,Dmitriy Zlodeev,C,Dynamo Moskva MHL
205,Danil Aimurzin,F,Tolpar Ufa MHL
206,Maxim Beryozkin,LW,Loko Yaroslavl MHL
207,Anton Kosolapov,RW,Dynamo Moskva MHL
208,Nikita Yefremov,D,Sibirskie Snaipery Novosibirsk MHL
209,Pavel Yelizarov,D,Tolpar Ufa MHL
210,Artur Akhtyamov,G,Irbis Kazan MHL
211,Vsevolod Skotnikov,G,Krasnaya Armiya Moskva MHL
212,Pontus Johansson,D,DjurgaDens J20
213,Isak Garfve,C,Mora J20
214,Tomas Chlubna,RW,Dukla Jihlava Czech2
215,Jakub Kolenic,RW,Zvolen
216,Gage Goncalves,C,Everett WHL
217,Luke Toporowski,LW,Spokane WHL
218,Victor Ostman,G,Chicago USHL
219,Wyatt Schingoethe,C,Waterloo USHL
220,Oliver Tarnstrom,C,AIK J20
221,Samuel Johannesson,D,Rogle SHL
222,Matias Rajaniemi,D,Pelicans Liiga
223,Karel Klikorka,D,Mlada Boleslav
224,Michael Krutil,D,Sparta Praha U20
225,Florian Elias,LW,Mannheim U20
226,Maximilian Glotzl,D,Kolner Haie DEL
227,Vladimir Mashkov,RW,Omskie Yastreby MHL
228,Maxim Nevolin,RW,Almaz Cherepovets MHL
229,Oliver Okuliar,LW,Lethbridge WHL
230,Danila Palivko,D,Lethbridge WHL
231,Brock GouD,G,Moose Jaw WHL
232,Devon Levi,G,Carleton Place CCHL
233,Josh Pillar,C,Kamloops WHL
234,Ben King,C,Red Deer WHL
235,Robbie Fromm-Delorme,RW,Portland WHL
236,Owen Pederson,LW,Winnipeg WHL
237,Ethan Bowen,C,Chilliwack BCHL
238,Ryan Helliwell,D,Langley BCHL
239,Tanner Dickinson,C,Sault Ste. Marie OHL
240,Reid Valade,RW,Kitchener OHL
241,GeraD Keane,D,London OHL
242,Isaak Phillips,D,Sudbury OHL
243,Alec Belanger,D,Ottawa OHL
244,Will Cranley,G,Ottawa OHL
245,Ryan Kirwan,LW,Madison USHL
246,Jimmy Dowd Jr.,D,Chicago USHL
247,David Ma,D,Shattuck St. Mary's U.S. High School
248,Jackson Kunz,LW,Shattuck St. Mary's U.S. High School
249,Riley Duran,C,Lawrence Academy U.S. High School
250,Mark Hillier,F,St. Andrew's College High School
251,Jackson Hallum,LW,St. Thomas Academy U.S. High School
252,Carsen Richels,LW,Blaine U.S. High School
253,Cole Hansen,RW,Blaine U.S. High School
254,Winter Wallace,LW,Shattuck St. Mary's U.S. High School
255,Alex Jefferies,RW,The Gunnery U.S. High School
256,Aidan Thompson,C,Berkshire U.S. High School
257,Luke Gramer,D,Moorhead U.S. High School
258,Nate Schweitzer,D,BeniDe-St. Margaret's U.S. High School
259,Mason Langenbrunner,D,Eden Prairie U.S. High School
260,Danny Weight,F,Penticton BCHL
261,Alex Young,C,Canmore AJHL
262,Ryan Alexander,C,St. Michael's OJHL
263,Ryan Tverberg,C,Toronto Jr. Canadiens OJHL
264,Matteo Costantini,C,Buffalo Jr. Sabres OJHL
265,Ilya Morozov,D,Sibir Novosibirsk KHL
266,Daniil Pylenkov,D,Vityaz Podolsk KHL
267,Danila Galenyuk,D,St. Petersburg KHL
268,Yegor Guskov,G,Loko Yaroslavl MHL
269,Adam Liska,LW,Severstal Cherepovets KHL
270,Robert Dzugan,LW,Dukla Trencin U20
271,Adam Klapka,F,Tri-City USHL
272,Albin Sundsvik,C,Skelleftea SHL
273,Nils Aman,C,Leksands J20
274,Oscar Tellstrom,LW,Vannas Division 1
275,Theo NoDlund,D,Frolunda J20
276,Mans Forsfjall,D,Skelleftea J20
277,Karri Aho,D,Ilves U20
278,Tomi Niku,D,JYP U20
279,Veeti Korkalainen,RW,KooKoo U20
280,Petteri Puhakka,LW,Karpat U20
281,Aleks Haatanen,LW,Pelicans Mestis
282,Lassi Lehtinen,G,Lukko Liiga
283,Benjamin Baumgartner,C,Davos NLA
284,David Aebischer,D,Gatineau QMJHL
285,Noah Delemont,D,Acadie-Bathurst QMJHL
286,Robert Calisti,D,Sault Ste. Marie OHL
287,Max Golod,LW,Erie OHL
288,Chad Yetman,RW,Erie OHL
289,Michael GiDon,LW,Ohio State NCAA
290,Sam Stange,RW,Sioux City USHL
291,Lynden Breen,C,Fargo USHL
292,Stephen Halliday,LW,Dubuque USHL
293,Mason Lohrei,D,Green Bay USHL
294,JoDan Power,D,Lincoln USHL
295,Daniil Gutik,LW,Loko Yaroslavl MHL
296,Alexander GoDin,F,St. Petersburg MHL
297,Ilya Rychkov,RW,SKA-1946 St. Petersburg MHL
298,Kirill Kondyrev,C,Vityazi Chekhov MHL
299,Stepan Steshenko,F,Ladia Togliatti MHL
300,Stanislav Rangayev,F,Ladia Togliatti MHL
301,Grigori Ponkratov,F,Kapitan Stupino MHL
302,Nikita Shuidin,RW,SKA-Varyagi im. Morozova MHL
303,Lukas Stehlik,C,Litvinov U20
304,Aleksi Matinmikko,D,Assat Liiga
305,Otto Latvala,D,HPK Liiga
306,Oscar Lawner,LW,Farjestad J20
307,Albert Lyckasen,D,Linkoping J20
308,Ludvig Hedstrom,D,DjurgaDens J20
309,Erik Noren,D,Orebro J20
310,Luka Nyman,D,RB Hockey Akademie Czech U19
311,Ilya Usau,C,Prince Albert WHL
312,Bear Hughes,C,Spokane WHL
313,Carter Souch,LW,Edmonton WHL
314,Logan Dowhaniuk,D,Edmonton WHL
315,Benjamin Zloty,D,Winnipeg WHL
316,Ryker Evans,D,Regina WHL
317,Conner Hutchison,D,Penticton BCHL
318,Kabore Dunn,D,Fort McMurray AJHL
319,Garin Bjorklund,G,Medicine Hat WHL
320,Taylor Gauthier,G,Prince George WHL
321,Cameron Berg,LW,Muskegon USHL
322,Jack Williams,RW,Muskegon USHL
323,Matt Choupani,C,Des Moines USHL
324,Garrett Pinoniemi,C,Sioux Falls USHL
325,Ben Meehan,D,Cedar Rapids USHL
326,Declan Carlile,D,Merrimack College NCAA
327,Justin Lee,D,Denver NCAA
328,Ryan Siedem,D,HarvaD NCAA
329,Jeremie Bucheler,D,Northeastern NCAA
330,Jacob Flynn,D,University of Connecticut NCAA
331,Brady Meyer,D,Minnesota-Duluth NCAA
332,Thomas SchweighaDt,D,Cedar Rapids USHL
333,Iivari Rasanen,D,Muskegon USHL
334,Logan Stein,G,Waterloo USHL
335,Cameron Rowe,G,Des Moines USHL
336,Noah Grannan,G,NTDP U18
337,Antoine Coulombe,G,Shawinigan QMJHL
338,Fabio Iacobo,G,Victoriaville QMJHL
339,Jeremie Biakabutuka,D,Val-d'Or QMJHL
340,Joona Lehmus,D,Saint John QMJHL
341,Senna Peeters,C,Halifax QMJHL
342,Ivan Ivan,C,Cape Breton QMJHL
343,Alexandre Doucet,C,Val-d'Or QMJHL
344,Cole Cormier,C,Quebec QMJHL
345,Justin Bergeron,D,Rimouski QMJHL
346,Christopher Merisier-Ortiz,D,Baie-Comeau QMJHL
347,Louis Crevier,D,Chicoutimi QMJHL
348,Xavier Parent,LW,Sherbrooke QMJHL
349,Tag Bertuzzi,LW,Hamilton OHL
350,Riley McCourt,D,Flint OHL
351,Cameron Butler,RW,Peterborough OHL
352,Cameron Tolnai,C,Ottawa OHL
353,Mitchell Smith,D,Saginaw OHL
354,Brett Brochu,G,London OHL
355,Tucker Tynan,G,Niagara OHL
356,Creed Jones,G,Rimouski QMJHL
357,Cole McLaren,G,Halifax QMJHL
358,Jan Sir,C,Benatky nad Jizerou Czech2
359,Jakub Rychlovsky,LW,Benatky nad Jizerou Czech2
360,Jakub Konecny,C,Sparta Praha U20
361,Tobias Handl,LW,Olomouc Czech
362,Ivan Zinchenko,C,Vityazi Chekhov MHL
363,Timur Zakirov,F,Sputnik Almetievsk MHL
364,Nikolai Smirnov,RW,Russkie Vityazi Chekhov MHL
365,Andrei Gusev,D,Stalnye Lisy Magnitogorsk MHL
366,Amir Garayev,LW,Kapitan Stupino MHL
367,Ilya Altybarmakyan,LW,St. Petersburg MHL
368,Stas Petrosyan,RW,Altay Ust-Kamenogorsk MHL
369,Oleg Boiko,F,Snezhnye Barsy Astana MHL
370,Jesper Vikman,G,AIK J20
371,Hugo Ollas,G,Linkoping J20
372,Isak Posch,G,Leksands J20
373,Juho Markkanen,G,SaiPa U20
374,Joel Maatta,C,Sioux City USHL
375,Calle Spaberg Olsen,LW,Rogle J20
376,Simon Andersson,C,MODO J20
377,Alex Brannstam,D,DjurgaDens J20
378,David Mudrak,D,TPS U20
379,Simon Gnyp,D,Kolner Haie DEL
380,Spencer Kersten,RW,Princeton NCAA
381,Matt Verboon,RW,Colgate NCAA
382,Tarun Fizer,RW,Victoria WHL
383,Logan Barlage,C,Lethbridge WHL
384,Tristen Nielsen,C,Vancouver WHL
385,Josh Williams,RW,Edmonton WHL
386,Ben McCartney,LW,Brandon WHL
387,Eli Zummack,RW,Spokane WHL
388,Keanu Derungs,LW,Victoria WHL
389,Payton Mount,RW,Seattle WHL
390,Rhett Rhinehart,D,Saskatoon WHL
391,Tyrel Bauer,D,Seattle WHL
392,Owen Gallatin,D,NTDP U18
393,Christian Jimenez,D,Sioux City USHL
394,Owen Parker,G,Nichols U.S. High School
395,Lassi Lehti,G,St. Andrew's College High School
396,Hudson Hodges,G,Moorhead U.S. High School
397,Matt Gleason,C,Cretin-Derham Hall U.S. High School
398,Blake Perbix,RW,St. Cloud Cathedral U.S. High School
399,Will Svenddal,D,Blake U.S. High School
400,Reid Bogenholm,D,St. Cloud Cathedral U.S. High School
